"RefID","ShortRef","First_Author","Year_of_Pub","FullRef","RefType","Folder","Filename","TblModelParam","Chemical_Constant","Ecological_Constant","Exposure_Constant","Fate_Constant","Export","ExportForSAB18"
258,"OPP Pest Ecotox DB","U.S. EPA","2017","U.S. EPA (Environmental Protection Agency). 2017. Pesticide Ecotoxicity Database. Version updated 03/16/2017. Office of Pesticide Programs, Ecological Fate and Effects Division. Available at https://ecotox.ipmcenters.org/index.cfm. Accessed November 16, 2021.","Link (Database)","Tox-eco","0258_PED_2017.txt",0,1,1,0,0,1,1
259,"NRWQC (Al)","U.S. EPA","2018","U.S. EPA (Environmental Protection Agency). 2018. Final  Aquatic Life Ambient Water Quality Criteria for Aluminum 2018. EPA-822-R-18-001. Office of Water. December. Available at https://www.epa.gov/wqc/2018-final-aquatic-life-criteria-aluminum-freshwater","PDF","Tox-eco","0259_NRWQC-Al_2018.pdf",0,0,1,0,0,1,1
260,"EcoSSL (Sb)","U.S. EPA","2005","U.S. EPA . 2005d. Ecological Soil Screening Levels for Antimony. Interim Final. OSWER Directive 9285.7-61. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0260_EcoSSL-Sb_2005.pdf",0,1,1,0,0,1,0
261,"EcoSSL (Cd)","U.S. EPA","2005","U.S. EPA . 2005e. Ecological Soil Screening Levels for Cadmium. Interim Final. OSWER Directive 9285.7-65. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0261_EcoSSL-Cd_2005.pdf",0,1,1,0,0,1,0
262,"EcoSSL (Cr)","U.S. EPA","2008","U.S. EPA . 2008. Ecological Soil Screening Levels for Chromium. Interim Final, Revised. OSWER Directive 9285.7-66. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0262_EcoSSL-Cr_2008.pdf",0,1,1,0,0,1,0
263,"EcoSSL (Co)","U.S. EPA","2005","U.S. EPA . 2005f. Ecological Soil Screening Levels for Cobalt. Interim Final. OSWER Directive 9285.7-67. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0263_EcoSSL-Co_2005.pdf",0,1,1,0,0,1,0
264,"EcoSSL (Cu)","U.S. EPA","2007","U.S. EPA. 2007c. Ecological Soil Screening Levels for Copper. Interim Final, Revised. OSWER Directive 9285.7-68. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0264_EcoSSL-Cu_2007.pdf",0,1,1,0,0,1,0
265,"EcoSSL (Pb)","U.S. EPA","2005","U.S. EPA . 2005f. Ecological Soil Screening Levels for Lead. Interim Final. OSWER Directive 9285.7-70. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0265_EcoSSL-Pb_2005.pdf",0,1,1,0,0,1,0
266,"EcoSSL (Ni)","U.S. EPA","2007","U.S. EPA. 2007d. Ecological Soil Screening Levels for Nickel. Interim Final. OSWER Directive 9285.7-76. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0266_EcoSSL-Ni_2007.pdf",0,1,1,0,0,1,0
267,"EcoSSL (Se)","U.S. EPA","2007","U.S. EPA. 2007e. Ecological Soil Screening Levels for Selenium. Interim Final. OSWER Directive 9285.7-72. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0267_EcoSSL-Se_2007.pdf",0,1,1,0,0,1,0
268,"EcoSSL (V)","U.S. EPA","2005","U.S. EPA . 2005g. Ecological Soil Screening Levels for Vanadium. Interim Final. OSWER Directive 9285.7-75. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed November 16, 2021.","PDF","Tox-eco","0268_EcoSSL-V_2005.pdf",0,1,1,0,0,1,0
269,"VVWM","U.S. EPA","2019","U.S. EPA (Environmental Protection Agency). 2019. The Variable Volume Water Model, Revision B. U.S. Environmental Protection Agency, Office of Pesticide Programs, Washington DC. September. USEPA/OPP 734S16002. Available at https://www.epa.gov/pesticide-science-and-assessing-pesticide-risks/models-pesticide-risk-assessment","PDF","General & fate","0269_VVWM-RevB_2019.pdf",0,0,0,0,0,1,1
270,"SAB (Index Res)","Jones","1998","Jones, R.D., S. Abel, W. Effland, R. Matzner, and R. Parker. 1998. IV. An index reservoir for use in assessing drinking water exposure. In: Science Advisory Board, Final Report for the July 29-30, 1998, Meeting: Session 1, Proposed Methods for Basin-scale Estimation of Pesticide Concentrations in Flowing Water and Reservoirs for Tolerance Reassessment.  Available at https://archive.epa.gov/scipoly/sap/meetings/web/html/072998_mtg.html","PDF","General & fate","0270_Jones_1998.pdf",0,0,0,0,1,1,1
271,"NDSU Extension","NDSU","2021","ND State University Extension. 2021. Moisture Matters When Making Good Corn Silage. https://www.drovers.com/news/beef-production/moisture-matters-when-making-good-corn-silage","JPG","General & fate","0271_NDSU_2021.jpg",1,0,0,0,0,1,1
272,"MSU Extension 2011","MSU","2011","MI State University Extension. 2011. Understanding how hay dries in the field. https://www.canr.msu.edu/news/understanding_how_hay_dries_in_the_field1","JPG","General & fate","0272_MSU_2011.jpg",1,0,0,0,0,1,1
273,"EcoSSL (PAHs)","U.S. EPA","2017","U.S. EPA. 2007f. Ecological Soil Screening Levels forPolycyclic Aromatic Hydrocarbons (PAHs). Interim Final. OSWER Directive 9285.7-78. Office of Solid Waste and Emergency Response, Washington, DC. Available online at https://www.epa.gov/chemical-research/interim-ecological-soil-screening-level-documents. Accessed March 14, 2022.","PDF","Tox-eco","0273_EcoSSL-PAHs_2007.pdf",0,0,1,0,0,1,1
274,"PFOA MCLG","U.S. EPA","2021","U.S. EPA (Environmental Protection Agency). 2021a. Proposed Approaches to the Derivation of a Draft Maximum Contaminant Level Goal for Perfluorooctanoic Acid (PFOA) (CASRN 335-67-1) in Drinking Water. External Peer Review Draft. EPA Document No. 822D21001. Office of Water, Health and Ecological Criteria Division. Washington, DC. November.","PDF","Tox-human","0274_PFOA_MCLG_2021.pdf",0,1,0,0,0,1,1
275,"PFOS MCLG","U.S. EPA","2021","U.S. EPA (Environmental Protection Agency). 2021b. Proposed Approaches to the Derivation of a Draft Maximum Contaminant Level Goal for Perfluorooctane Sulfonic Acid (PFOS) (CASRN 1763-23-1) in Drinking Water. External Peer Review Draft. EPA Document No. 822D21002. Office of Water, Health and Ecological Criteria Division. Washington, DC. November.","PDF","Tox-human","0275_PFOS_MCLG_2021.pdf",0,1,0,0,0,1,1
276,"EFH:2018-meatdairy","U.S. EPA","2018","U.S. EPA (Environmental Protection Agency). 2018. Update for Chapter 11 of the Exposure Factors Handbook: Intake of Meats, Dairy Products, and Fats. EPA/600/R-17/485F. National Center for Environmental Assessment, Office of Research and Development, Washington, DC. April. Available at https://www.epa.gov/expobox/about-exposure-factors-handbook","PDF","Exposure","0276_EFH-Ch11-update_2018.PDF",0,0,0,1,0,1,1
277,"EFH:2019-dw","U.S. EPA","2019","U.S. EPA (Environmental Protection Agency). 2019b. Update for Chapter 3 of the Exposure Factors Handbook: Ingestion of Water and Other Select Liquids. EPA/600/R-18/259F. National Center for Environmental Assessment, Office of Research and Development, Washington, DC. February. Available at https://www.epa.gov/expobox/about-exposure-factors-handbook","PDF","Exposure","0277_EFH-Ch3-update_2019.PDF",0,0,0,1,0,1,1
278,"NHANES:2014-fish","U.S. EPA","2014","U.S. EPA (Environmental Protection Agency). 2014. Estimated Fish Consumption Rates for the U.S. Population and Selected Subpopulations (NHANES 2003-2010). Final Report. EPA-820-R-14-002. April. Available at https://www.epa.gov/fish-tech/reports-and-fact-sheets-about-fish-consumption-and-human-health","PDF","Exposure","0278_NHANES_fish_2014.pdf",0,0,0,1,0,1,1
279,"CompTox","U.S. EPA","nd","U.S. EPA (Environmental Protection Agency). Nd. CompTox Dashboard. www.comptox.epa.gov/dashboard.","Link (web-based tool)","Chemical",,0,1,0,0,0,0,0
280,"OPERA","NTP","nd","NTP (National Toxicology Program). Nd. OPERA (OPEn [quantitative] structure-activity/property Relationship App) https://ntp.niehs.nih.gov/whatwestudy/niceatm/comptox/ct-opera/opera.html.","Link (web-based tool)","Chemical",,0,1,0,0,0,0,0
281,"ChemSpider","RSC","nd","Royal Society of Chemistry. Nd. ChemSpider. http://www.chemspider.com/.","Link (web-based tool)","Chemical",,0,1,0,0,0,0,0
